Multi thread started 
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.7378
publish_window_start = 1749196169.5362
Duration: 0.201663
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.8376
publish_window_start = 1749196169.5362
Duration: 0.301409
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.9400
publish_window_start = 1749196169.5362
Duration: 0.403863
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.0385
publish_window_start = 1749196169.5362
Duration: 0.502305
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.1384
publish_window_start = 1749196169.5362
Duration: 0.602216
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.3373
publish_window_start = 1749196169.5362
Duration: 0.801139
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.4432
publish_window_start = 1749196169.5362
Duration: 0.907039
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.5394
publish_window_start = 1749196169.5362
Duration: 1.00319
Publish frequency: 8.97139 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.6381
publish_window_start = 1749196170.5394
Duration: 0.0987632
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.7364
publish_window_start = 1749196170.5394
Duration: 0.197052
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.8378
publish_window_start = 1749196170.5394
Duration: 0.29847
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196170.9402
publish_window_start = 1749196170.5394
Duration: 0.400865
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.0381
publish_window_start = 1749196170.5394
Duration: 0.498727
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.1371
publish_window_start = 1749196170.5394
Duration: 0.597776
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.3373
publish_window_start = 1749196170.5394
Duration: 0.797924
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.4384
publish_window_start = 1749196170.5394
Duration: 0.899018
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.5381
publish_window_start = 1749196170.5394
Duration: 0.998717
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.6378
publish_window_start = 1749196170.5394
Duration: 1.09847
Publish frequency: 9.10358 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.7367
publish_window_start = 1749196171.6378
Duration: 0.098875
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.8394
publish_window_start = 1749196171.6378
Duration: 0.201553
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196171.9375
publish_window_start = 1749196171.6378
Duration: 0.299635
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.0359
publish_window_start = 1749196171.6378
Duration: 0.39811
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.1355
publish_window_start = 1749196171.6378
Duration: 0.497629
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.3369
publish_window_start = 1749196171.6378
Duration: 0.699106
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.4374
publish_window_start = 1749196171.6378
Duration: 0.799549
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.5391
publish_window_start = 1749196171.6378
Duration: 0.90128
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.6359
publish_window_start = 1749196171.6378
Duration: 0.998057
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.7386
publish_window_start = 1749196171.6378
Duration: 1.1008
Publish frequency: 9.08428 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.8375
publish_window_start = 1749196172.7386
Duration: 0.0988736
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196172.9407
publish_window_start = 1749196172.7386
Duration: 0.202039
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.0395
publish_window_start = 1749196172.7386
Duration: 0.300854
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.1383
publish_window_start = 1749196172.7386
Duration: 0.399654
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.3377
publish_window_start = 1749196172.7386
Duration: 0.599062
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.4455
publish_window_start = 1749196172.7386
Duration: 0.706852
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.5375
publish_window_start = 1749196172.7386
Duration: 0.798909
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.6380
publish_window_start = 1749196172.7386
Duration: 0.89936
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.7377
publish_window_start = 1749196172.7386
Duration: 0.999034
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.8411
publish_window_start = 1749196172.7386
Duration: 1.10248
Publish frequency: 9.07048 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196173.9363
publish_window_start = 1749196173.8411
Duration: 0.0951586
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.0373
publish_window_start = 1749196173.8411
Duration: 0.196206
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.1369
publish_window_start = 1749196173.8411
Duration: 0.295805
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.3369
publish_window_start = 1749196173.8411
Duration: 0.495743
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.4356
publish_window_start = 1749196173.8411
Duration: 0.59446
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.5382
publish_window_start = 1749196173.8411
Duration: 0.697101
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.6371
publish_window_start = 1749196173.8411
Duration: 0.796013
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.7409
publish_window_start = 1749196173.8411
Duration: 0.899778
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.8363
publish_window_start = 1749196173.8411
Duration: 0.995194
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196174.9387
publish_window_start = 1749196173.8411
Duration: 1.09755
Publish frequency: 9.1112 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.0371
publish_window_start = 1749196174.9387
Duration: 0.0984809
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.1364
publish_window_start = 1749196174.9387
Duration: 0.19775
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.3364
publish_window_start = 1749196174.9387
Duration: 0.397749
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.4368
publish_window_start = 1749196174.9387
Duration: 0.49818
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.5371
publish_window_start = 1749196174.9387
Duration: 0.598407
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.6372
publish_window_start = 1749196174.9387
Duration: 0.698573
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.7383
publish_window_start = 1749196174.9387
Duration: 0.799651
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.8362
publish_window_start = 1749196174.9387
Duration: 0.897519
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196175.9379
publish_window_start = 1749196174.9387
Duration: 0.999275
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.0372
publish_window_start = 1749196174.9387
Duration: 1.09852
Publish frequency: 9.10315 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.1380
publish_window_start = 1749196176.0372
Duration: 0.100777
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.3375
publish_window_start = 1749196176.0372
Duration: 0.30032
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.4407
publish_window_start = 1749196176.0372
Duration: 0.403475
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.5412
publish_window_start = 1749196176.0372
Duration: 0.504056
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.6409
publish_window_start = 1749196176.0372
Duration: 0.603731
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.7385
publish_window_start = 1749196176.0372
Duration: 0.701282
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.8372
publish_window_start = 1749196176.0372
Duration: 0.80006
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196176.9363
publish_window_start = 1749196176.0372
Duration: 0.899142
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.0373
publish_window_start = 1749196176.0372
Duration: 1.00016
Publish frequency: 8.9986 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.1384
publish_window_start = 1749196177.0373
Duration: 0.101035
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.3376
publish_window_start = 1749196177.0373
Duration: 0.300281
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.4365
publish_window_start = 1749196177.0373
Duration: 0.399189
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.5390
publish_window_start = 1749196177.0373
Duration: 0.501617
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.6377
publish_window_start = 1749196177.0373
Duration: 0.6004
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.7366
publish_window_start = 1749196177.0373
Duration: 0.699227
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.8360
publish_window_start = 1749196177.0373
Duration: 0.798693
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196177.9398
publish_window_start = 1749196177.0373
Duration: 0.902447
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.0374
publish_window_start = 1749196177.0373
Duration: 1.00002
Publish frequency: 8.99981 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.1357
publish_window_start = 1749196178.0374
Duration: 0.0983627
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.3407
publish_window_start = 1749196178.0374
Duration: 0.303315
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
